"","Name","lat","lon"
"314","BERLI Cruiser IBIZA",0,0
"315","Summersville, West Virginia",38.2812203,-80.8525981
"316","Grayson, Kentucky",38.3325812,-82.9485023
"317","Koloa, Hawaii",21.9042279,-159.4657335
"318","Koloa, Hawaii",21.9042279,-159.4657335
"319","Rishikesh, Uttrakhand",30.1078741,78.3023052
"320","Oahu, Hawaii",21.48349555,-158.03640389298
"321","South Africa",-28.8166236,24.991639
"322","Nelson, Nevada",35.7080419,-114.8247014
"323","Pula, Croatia",44.8696242,13.8455452
"324","Dawki, Meghalaya",25.1856343,92.0215717
"325","Arizona",34.395342,-111.7632755
"326","Xomue",0,0
"327","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"328","Ba Ho Waterfall Nha Trang",12.3899736,109.1369565
"329","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"330","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"331","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"332","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"333","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"334","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"335","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"336","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"337","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"338","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"339","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"340","Kawasan Falls Badian Cebu",0,0
"341","Fossil Creek Wilderness Area",0,0
"342","Oman",21.0000287,57.0036901
"343","Achensee, Tirol, Austria",47.46346135,11.7090667554654
"344","Linapacan, Palawan",11.4238309,119.9894125239
"345","Kawasan Canyoneering",0,0
"346","I Won't Let You Die",0,0
"347","St. Lucia Islands West Indies",0,0
"348","Jeffrey's Bay",-34.051111,24.922222
"349","Shnongpedeng, Meghalaya",0,0
"350","Zürich, Switzerland",0,0
"351","Aztec Falls",33.8238763,-110.9396786
"352","Deep Creek",-38.3784321,142.8197178
"353","Laetitia Vineyard & Winery",43.29194975,5.36074950484575
"354","Rockhouse Hotel",51.231058,-3.8301838
"355","Badian Canyoneering Adventure",0,0
"356","Summersville, West Virginia",38.2812203,-80.8525981
"357","Broken Beach",-8.7332209,115.450367
"358","Rick's Cafe",51.4250275,-0.1641399
"359","Piscina Irgas",39.4079033,8.6321298
"360","Kawasan Falls",9.8020014,123.3739382
"361","The Crane, Saint Philip, Barbados",13.1058404,-59.44640640089
"362","Cape Greco",46.109348,-60.2228642
"363","Badian Canyoneering Adventure",0,0
"364","Off the Beaten Path",37.6467969,-79.5246374
"365","Mondello",38.2062142,13.3245517
"366","Alta/Snowbird",50.11826055,-122.940520002326
"367","Badian Canyoneering Adventure",0,0
"368","Badian Canyoneering Adventure",0,0
"369","Kawasan, Cebu, Philippines",9.8020014,123.3739382
"370","Hana, Hawaii",20.7573988,-155.9879846
"371","Rishikesh",30.1078741,78.3023052
"372","Panglao, Bohol",9.54829535,123.704122915874
"373","Uluwatu Temple, Uluwatu, Bali",-8.8291459,115.0850808
"374","Lismore, New South Wales",-28.79363905,153.26708675123
"375","Kawasan Falls",9.8020014,123.3739382
"376","Rishikesh",30.1078741,78.3023052
"377","Beachport S.A",-37.4818511,140.0106789
"378","Camotes Island Philippines",10.6810393,124.3876238
"379","Tenerife",28.2935785,-16.6214471211441
"380","Mariveles, Bataan",14.4356104,120.4903545
"381","Kawasan, Cebu, Philippines",9.8020014,123.3739382
"382","Shivpuri Rafting & Shivpuri Camping",0,0
"383","Queens Wharf Hotel",-32.9257363,151.781686416867
"384","Vancouver, British Columbia",49.2608724,-123.1139529
"385","Oia Castle",36.460178,25.3730194500287
"386","Kawasan Falls",9.8020014,123.3739382
"387","RAJA AMPAT - The Last Paradise",0,0
"388","Yamon Red Stripe Catamaran Cruises",0,0
"389","Bali",48.8566101,2.3514992
"390","Dominican Republic",19.0974031,-70.3028026
"391","Kirkwood Ski Resort",0,0
"392","Baños, Tungurahua, Ecuador",-1.2765895,-78.4754667
"393","Hermit Falls",35.2525138,-106.676505
"394","Bushiribana Gold Smelter Ruins",12.55370675,-69.9766236270171
"395","Hawaii (island)",21.2160437,-157.975203
"396","Ninoy Aquino International Airport MIAA",0,0
"397","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"398","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"399","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"400","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"401","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"402","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"403","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"404","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"405","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"406","The Creek",10.2735633,-84.0739102
"407","Red Top Mountain State Park",34.1467566,-84.7076545606166
"408","Maui Hawaii",20.8029568,-156.310683316022
"409","Yosemite National Park",37.84054795,-119.516587798025
"410","Fossil Creek",42.1844827,-89.054265
"411","West Virginia",38.4758406,-80.8408415
"412","Montezuma, Costa Rica",9.6551478,-85.0682493
"413","Backflip Studios",45.4751966,9.1943764
"414","Nagsasa Cove",14.8217128,120.1062901
"415","Cueva del Indio",22.6685401,-83.7070517
"416","Kihei, Hawaii",37.972769,23.7674169
"417","Oahu, Hawaii",21.48349555,-158.03640389298
"418","Mount Baker-Snoqualmie National Forest",47.95443855,-121.308108494794
"419","Malibu Canyon",33.7311196,-117.7645119
"420","Blue Hole Mineral Spring | Jamaica",0,0
"421","Aling-Aling Waterfall, Sambangan, Buleleng",-8.1716379,115.1062909
"422","Malibu Creek State Park",34.0996644,-118.756260299316
"423","It's Not A Toy",0,0
"424","Philadelphia, Pennsylvania",39.9523993,-75.1635899
"425","Summersville, West Virginia",38.2812203,-80.8525981
"426","Rick's Cafe",51.4250275,-0.1641399
"427","Man-Made Forest, Bilar, Bohol",10.4195697,123.974342742235
"428","Moab, Utah",38.5738096,-109.5462146
"429","Buho Rock Garden & Resort",10.6285304,124.4013274
"430","Torpoint, Cornwall",50.3757288,-4.1991204
"431","Lysebotn, Rogaland, Norway",59.0547833,6.6468686
"432","Corona del Mar State Beach",33.5935341,-117.876056556769
"433","Vang Vieng",19.8823325,102.133653892987
"434","Maldives",4.7064352,73.3287853
"435","Glenridding",-32.5858389,151.1650017
"436","Bodmin Moor",50.5528193,-4.55041768951649
"437","Beachy Head",50.738185,0.2494669
"438","Moalboal, Cebu",9.9383123,123.3938338
"439","First Creek Trailhead",0,0
"440","Port de Sóller",0,0
"441","It's A Swing Thing",0,0
"442","Location Not Found",0,0
"443","Montezuma, Costa Rica",9.6551478,-85.0682493
"444","The Juicy Butt BBQ",0,0
"445","Laie, Hawaii",19.5831401,-154.9663995
"446","Vancouver, British Columbia",49.2608724,-123.1139529
"447","Belize",16.8259793,-88.7600927
"448","Rick's Cafe",51.4250275,-0.1641399
"449","Captain Cook, Hawaii",19.494428,-155.917282
"450","Alcalá, Valle del Cauca",0,0
"451","Alcalá, Valle del Cauca",0,0
"452","Canada's Wonderland",43.84145475,-79.5428415953861
"453","Thatch Cay, U.S. Virgin Islands",18.3593871,-64.8575424265474
"454","Phoenix, Arizona",33.4485866,-112.0773456
"455","Jurassic Park",28.4705469,-81.4735307242663
"456","Sukasada, Bali, Indonesia",-8.1688679,115.1408302
"457","Amilla Fushi",5.2337815,73.1139656
"458","Venus Pools",0,0
"459","Virgin Beach Resort, Malbago, Daanbantayan, Cebu",11.15321875,124.034451103849
"460","Crystal Cove Boracay",0,0
"461","Oía, Santorini - Greece",0,0
"462","Tignes, France",45.4697293,6.907594
"463","Furore",40.618792,14.5533482
"464","Buchenegger Wasserfälle",0,0
"465","Cenote Cristalino",20.4897675,-87.2492838
"466","State College, Pennsylvania",40.7944504,-77.8616386
"467","Laie Point",21.6482571,-157.9128851
"468","San Luis Potosi, Mexico",22.5000001,-100.5000001
"469","Bell Trail 13, Beaver Creek",34.6796305,-111.6948908
"470","Ticino, Switzerland",46.3356506,8.753706
"471","Summersville, West Virginia",38.2812203,-80.8525981
"472","Praia de São Rafael",0,0
"473","Oman",21.0000287,57.0036901
"474","Virgin Island",42.82117495,-83.5469308580816
"475","Send It",37.8645065,-1.5192051
"476","Aling-Aling Waterfall, Sambangan, Buleleng",-8.1716379,115.1062909
"477","Five Fingers Mariveles Bataan",0,0
"478","Rishikesh, Uttrakhand",30.1078741,78.3023052
"479","Portugal",40.033265,-7.8896263
"480","Rishikesh river rafting",0,0
"481","Aling-Aling Waterfall, Sambangan, Buleleng",-8.1716379,115.1062909
"482","Alaminos, Pangasinan",16.1565721,119.9804539
"483","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"484","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"485","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"486","Shangri-La's Boracay Resort and Spa",0,0
"487","Lembongan, Bali, Indonesia",-8.6997926,115.451457071216
"488","Prudential Tower",42.34715695,-71.0825051630347
"489","Paraty, Rio de Janeiro, Brazil",-23.2221123,-44.7174701
"490","Piscina Irgas",39.4079033,8.6321298
"491","Maunawili, Hawaii",21.3717475,-157.763574556862
"492","San Juan, Siquijor, Philippines",9.07497205,123.47181296841
"493","Dubai, United Arab Emirates",25.0750095,55.1887608818332
"494","Trouble in Paradise",0,0
"495","Pula, Croatia",44.8696242,13.8455452
"496","Koh Tao, Tanote Bay",43.3219733,-1.9816236
"497","Pula, Croatia",44.8696242,13.8455452
"498","Philippines",12.7503486,122.7312101
"499","Kawasan Falls Badian Cebu",0,0
"500","Crystal Pools",51.2934287,-0.3656222
"501","Falls of Bruar",56.7785952,-3.9326586
"502","El Nido, Palawan",11.1795632,119.3913134
"503","Marcos Island - Alaminos, Pangasinan",16.21881715,120.050696740349
"504","Mallorca",39.6594496,2.986239
"505","San José de Maipo",0,0
"506","Crystal Cove State Park",33.5809224,-117.801475460625
"507","Kawasan Falls",9.8020014,123.3739382
"508","Badian, Cebu, Philippines",9.8705268,123.3994402
"509","Kawasan Falls",9.8020014,123.3739382
"510","Memphis, Tennessee",35.1490215,-90.0516285
"511","Somewhere under the Sun",0,0
"512","Nusa Penida Island",-8.74565245,115.534744961883
"513","Gateway, Colorado",39.5491552,-104.9060908
"514","Chiriquí Province",0,0
"515","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"516","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"517","Spanish Wells, Harbour Island, Bahamas",25.54023365,-76.9606232736994
"518","Austin, Texas",30.2711286,-97.7436995
"519","Bridge to Nowhere",34.2832565,-117.7469761
"520","Rishikesh River Rafting",0,0
"521","Koh Yao Noi, Phang Nga, Thailand",8.5058295,98.5680335
"522","Moalboal, Cebu",9.9383123,123.3938338
"523","Grand Junction, Colorado",39.063956,-108.5507317
"524","Boracay",11.9687199,121.923918
"525","Basalt Island, Sai Kung",22.31396705,114.365253673545
"526","Blue Hole, Saint Ann, Jamaica",18.3632301,-77.0484357
"527","Corona del Mar State Beach",33.5935341,-117.876056556769
"528","Saguaro Lake Marina",33.5722927,-111.5373788
"529","Aztec Falls",33.8238763,-110.9396786
"530","Planet Earth",14.3601126,100.5772104
"531","Summersville, West Virginia",38.2812203,-80.8525981
"532","Hot Springs, North Carolina",35.8923253,-82.8290318
"533","Puerto Rico",18.22141715,-66.4132818505648
"534","Bali",48.8566101,2.3514992
"535","La Maddalena, Italy",41.2392733,9.41336538331677
"536","Culion, Palawan",11.81781075,119.957755179151
"537","Malibu, California",34.035591,-118.689423
"538","Los Cangilones De Gualaca",8.5438512,-82.2988283
"539","Negril, Jamaica",18.278656,-78.346473
"540","Atrani",40.636908,14.607541
"541","Chiriquí Province",0,0
"542","Nu'uanu Pali State Park",0,0
"543","Negril Beach",18.3424207,-78.3352317024043
"544","Hermit Falls",35.2525138,-106.676505
"545","Buho Rock Resort, Camotes Island",0,0
"546","Whistler Blackcomb",50.0814471,-122.962771822657
"547","High Falls Park",44.7094528,-74.1722513
"548","Sheltowee Trace",38.1276542,-83.4911992
"549","Hinagdanan Cave - Bohol",9.6254616,123.8009212
"550","RARES, Cuyambay, Tanay Rizal",46.2076219,25.3860311
"551","The ruins cliff Diving spot",0,0
"552","Samal Island Hopping",0,0
"553","Shivpuri Rafting & Shivpuri Camping",0,0
"554","27 Waterfall of Damajagua",0,0
"555","China Walls",21.2613639,-157.7117049
"556","Alcohol Please",0,0
"557","Ceningan Cliff",0,0
"558","Hamilton, Bermuda",32.3298121,-64.7057782525722
"559","Girona, Spain",41.9793006,2.8199439
"560","Jacques-Cartier River",47.2690271,-71.5557754950264
"561","Summersville, West Virginia",38.2812203,-80.8525981
"562","Palm Harbor, Florida",28.0780718,-82.7637127
"563","Sprucedale, Ontario",45.4898118,-79.4634012
"564","Blue Hole Park",32.34832245,-64.7118337537897
"565","Barbados",13.1500331,-59.5250305
"566","Arizona",34.395342,-111.7632755
"567","Murphy's Library",38.136557,-120.4636769
"568","Smith's Cove Grand Cayman",0,0
"569","Rainbow Road",51.7784502,0.9206497
"570","Nashville, Tennessee",36.1622296,-86.7743531
"571","Philippines",12.7503486,122.7312101
"572","Italy",42.6384261,12.674297
"573","Pico do Arieiro",32.7355733,-16.9286501
"574","Fort Collins, Colorado",40.5508527,-105.0668085
"575","Lake District National Park",54.36869005,-3.07342366818738
"576","Mossbrae Falls",41.2419699,-122.2663921
"577","Rick's Cafe",51.4250275,-0.1641399
"578","Tignes Ski Resort",0,0
"579","Mountain Lake Campground & Cabins",38.235609,-80.873504
"580","Aling-Aling Waterfall, Sambangan, Buleleng",-8.1716379,115.1062909
"581","Calabasas, California",34.1446643,-118.6440973
"582","Grenada",12.1360374,-61.6904045
"583","El Nido, Palawan",11.1795632,119.3913134
"584","Kawasan Falls",9.8020014,123.3739382
"585","Anglesey Outdoors",0,0
"586","Rochester Falls",-20.502823,57.516831
"587","Blue Lagoon Cliff Jumping Area, Ceningan Island",0,0
"588","Trinity, Florida",28.1808458,-82.6817662
"589","Island of Lokrum",42.6255935,18.1231801
"590","Moalboal, Cebu",9.9383123,123.3938338
"591","Manchanabele Dam",12.8668921,77.3344212
"592","Rick's Cafe",51.4250275,-0.1641399
"593","Manuel Antonio State Park in Costa Rica",0,0
"594","Vladivostok, Russia",43.1150678,131.8855768
"595","Northwest Flexin",51.9885512,4.4755846
"596","Costa Rica",10.2735633,-84.0739102
"597","Rick's Cafe",51.4250275,-0.1641399
"598","Sculptures Vally   <U+062F><U+0631><U+0647> <U+0645><U+062C><U+0633><U+0645><U+0647> <U+0647><U+0627>",0,0
"599","San Juan, La Union",-31.5205341,-68.4992329
"600","Wattamolla Beach",-34.1375145,151.11756982376
"601","Kundalika Valley, Tamhini Ghat, Mulshi, Pune",19.0368987,76.1401521
"602","Panglao Kalikasan Dive Resort",9.617838,123.774078
"603","Bosnia and Herzegovina",44.3053476,17.5961467
"604","Cathedral Cave, Carabao Island, San Jose Romblon",38.0564375,-91.2409946
"605","Bosnia and Herzegovina",44.3053476,17.5961467
"606","Wattamolla Beach, Royal National Park",-34.1375145,151.11756982376
